product_id,variant_id,product_title,product_created_at,product_status,product_type,variant_title,sku,barcode,price,compare_at_price,cost,inventory_quantity,sold_7d,sold_30d,sold_60d
gid://shopify/Product/7642045055041,gid://shopify/ProductVariant/42427285831745,2024 Panini One Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134173196,419.99,,228,0,0,0,0
gid://shopify/Product/7644536045633,gid://shopify/ProductVariant/42431191318593,Pokemon Temporal Forces Booster Bundle,,ACTIVE,Booster Box,Default Title,,0820650856556,54.99,,52,0,0,0,0
gid://shopify/Product/7644545024065,gid://shopify/ProductVariant/42431227101249,Pokemon Temporal Forces Booster Pack,,ACTIVE,Booster Box,Default Title,,0820650856396,7.99,,8.67,-5,0,0,0
gid://shopify/Product/7644574318657,gid://shopify/ProductVariant/42431378718785,2025 Panini Score-A-Treat Halloween Football Trading Cards Treat Bundle,,ARCHIVED,Sealed Wax,Default Title,,746134184758,5,,12.5,0,0,0,0
gid://shopify/Product/7644576514113,gid://shopify/ProductVariant/42431393792065,2025 Panini Prizm Club World Cup Soccer Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134183515,54.99,,35,1,0,0,0
gid://shopify/Product/7647423201345,gid://shopify/ProductVariant/42441061859393,2020 Panini Donruss Football Fat Pack,,ACTIVE,Sealed Wax,Default Title,,613297956846,26.99,,19.92,3,0,0,0
gid://shopify/Product/7649962000449,gid://shopify/ProductVariant/42579136086081,2020 Panini Select Football Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,613297980209,109.99,,99,0,0,0,0
gid://shopify/Product/7649973862465,gid://shopify/ProductVariant/42580017086529,2025 Topps Tier One Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521139118,344.99,,319.99,0,0,0,0
gid://shopify/Product/7649992441921,gid://shopify/ProductVariant/42580954513473,2024 Panini Absolute Football NFL Fat Pack,,ACTIVE,Sealed Wax,Default Title,,746134168086,8.99,,6.17,-14,0,0,0
gid://shopify/Product/7650132590657,gid://shopify/ProductVariant/42585868697665,2024 Panini Absolute Football Jumbo Fat Cello Box,,ACTIVE,Sealed Wax,Default Title,,746134168093,89.99,,80,0,0,0,0
gid://shopify/Product/7655543668801,gid://shopify/ProductVariant/42762317168705,2025 Panini Prizm Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134182044,139.99,,106,0,0,0,0
gid://shopify/Product/7655556776001,gid://shopify/ProductVariant/42763056578625,2025 Panini Prizm LIV Golf Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134189074,94.99,,73,2,0,0,0
gid://shopify/Product/7655819214913,gid://shopify/ProductVariant/42780388229185,Pokemon Surging Sparks Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,,0820650859526,74.99,,55,0,0,0,0
gid://shopify/Product/7637577498689,gid://shopify/ProductVariant/42409312944193,2025 Panini Origins Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134185885,349.99,,292.5,0,0,0,0
gid://shopify/Product/7637578022977,gid://shopify/ProductVariant/42409314058305,2025 Panini Select NASCAR Racing Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134183164,119.99,,91.5,1,0,0,0
gid://shopify/Product/7637766733889,gid://shopify/ProductVariant/42410254237761,Pokemon Twilight Masquerade Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,,820650857980,79.99,,65,0,0,0,0
gid://shopify/Product/7638067871809,gid://shopify/ProductVariant/42411547426881,2025 Leaf Eclectic PBA Bowling Hobby Box,,ACTIVE,Sealed Wax,Default Title,,819110016104,64.99,,50,2,0,0,0
gid://shopify/Product/7639416864833,gid://shopify/ProductVariant/42417736056897,2024 Panini Prizm Football Trading Cards Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134169229,64.99,,45,0,0,0,0
gid://shopify/Product/7639419617345,gid://shopify/ProductVariant/42417752997953,2025 Panini Donruss Elite Football Trading Cards Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134191220,54.99,,42,0,0,0,0
gid://shopify/Product/7639460151361,gid://shopify/ProductVariant/42417903042625,2024 Panini Prizm WNBA Basketball Trading Cards Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134176784,69.99,,,0,0,0,0
gid://shopify/Product/7639646109761,gid://shopify/ProductVariant/42418816909377,2025 Topps Retail Factory Sealed Baseball Cincinnati Reds MLB Team Set,,ACTIVE,Sealed Wax,Default Title,,887521140374,19.99,,15.43,-1,0,0,0
gid://shopify/Product/7662470234177,gid://shopify/ProductVariant/42834010112065,2025 Panini Ohio State University NIL Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134197024,89.99,,85,0,0,0,0
gid://shopify/Product/7662470299713,gid://shopify/ProductVariant/42834010177601,Pokemon Mega Evolution Booster Pack (Sleeved),,ACTIVE,Booster Pack,Default Title,,196214115637,9.99,,5.69,-4,0,0,0
gid://shopify/Product/7664258515009,gid://shopify/ProductVariant/42844787376193,Pokemon Destined Rivals Booster Pack,,ACTIVE,Booster Pack,Default Title,,0196214123175,12.99,,7.67,-114,0,0,0
gid://shopify/Product/7664589439041,gid://shopify/ProductVariant/42846013227073,Pokemon Mega Evolution Booster Bundle,,ACTIVE,Booster Box,Default Title,,196214115545,49.99,,43.5,0,0,0,0
gid://shopify/Product/7665400512577,gid://shopify/ProductVariant/42851982213185,2025 Panini NIL Ohio State Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134197055,29.99,,21.25,8,0,0,0
gid://shopify/Product/7665414832193,gid://shopify/ProductVariant/42852038574145,Pokemon Paldea Evolved Booster Pack,,ACTIVE,Booster Pack,Default Title,,0820650853494,11.99,,13.47,-42,0,0,0
gid://shopify/Product/7665416372289,gid://shopify/ProductVariant/42852043325505,2025 Topps WWE Chrome Cactus Jack Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521143764,379.99,,310,2,0,0,0
gid://shopify/Product/7665418698817,gid://shopify/ProductVariant/42852050567233,2025 Topps Chrome Disney Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521146284,574.99,,575,0,0,0,0
gid://shopify/Product/7665453498433,gid://shopify/ProductVariant/42852214964289,2024-25 O-Pee-Chee Platinum Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334825481,394.99,,245,-4,0,0,0
gid://shopify/Product/7665454219329,gid://shopify/ProductVariant/42852216864833,2024 Topps MLS Finest Soccer Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521134014,209.99,,121.88,0,0,0,0
gid://shopify/Product/7665454678081,gid://shopify/ProductVariant/42852218961985,2025 Topps X-Men Finest 97 Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521139187,134.99,,135,2,0,0,0
gid://shopify/Product/7665455792193,gid://shopify/ProductVariant/42852223221825,Magic The Gathering: Spiderman Collector Booster,,ARCHIVED,Booster Box,Default Title,,15704416,649.99,,580,0,0,0,0
gid://shopify/Product/7665455857729,gid://shopify/ProductVariant/42852224303169,Pokemon S&V 151 Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,,820650853159,399.99,,360,0,0,0,0
gid://shopify/Product/7665468997697,gid://shopify/ProductVariant/42852307632193,Pokemon Mega Evolution Booster Unlimited,,ACTIVE,Booster Box,Default Title,,196214136144,324.99,,255,0,0,0,0
gid://shopify/Product/7665477615681,gid://shopify/ProductVariant/42852350296129,Pokemon Prismatic Evolutions Booster Bundle,,ACTIVE,Booster Box,Default Title,,196214112544,94.99,,83,1,0,0,0
gid://shopify/Product/7665607671873,gid://shopify/ProductVariant/42853834817601,2025 Topps Disney Genesis,,ACTIVE,Sealed Wax,Default Title,,14005341,724.99,,665,1,0,0,0
gid://shopify/Product/7666087526465,gid://shopify/ProductVariant/42858068967489,Pokemon S&V Destined Rivals Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,,0196214111523,224.99,,190,0,0,0,0
gid://shopify/Product/7666288590913,gid://shopify/ProductVariant/42858848714817,2025 Topps Chrome Disney Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521146345,59.99,,47,-1,0,0,0
gid://shopify/Product/7660996526145,gid://shopify/ProductVariant/42829494681665,2025-26 Topps Premier League EPL Soccer Hobby Box,,ACTIVE,Sealed Wax,Default Title,,5053307076488,254.99,,238.5,1,0,0,0
gid://shopify/Product/7661740064833,gid://shopify/ProductVariant/42831897002049,2021 Bowman Draft Baseball Jumbo Hobby Box,,ACTIVE,Sealed Wax,Default Title,,0887521104789,364.99,,,0,0,0,0
gid://shopify/Product/7661742882881,gid://shopify/ProductVariant/42831905325121,2025 Bowman Chrome Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521145966,499.99,,375,5,0,0,0
gid://shopify/Product/7662280671297,gid://shopify/ProductVariant/42833640620097,2024-25 Panini Immaculate Soccer Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,51214780,799.99,,646,0,0,0,0
gid://shopify/Product/7662309015617,gid://shopify/ProductVariant/42833691672641,2025 Panini Prizm FIFA Club World Cup Soccer Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134178047,379.99,,190,3,0,0,0
gid://shopify/Product/7662309048385,gid://shopify/ProductVariant/42833691705409,2025 Bowman Chrome Baseball Breaker Delight Box,,ACTIVE,Sealed Wax,Default Title,16860,887521145997,345,,,-12,0,0,0
gid://shopify/Product/7662309081153,gid://shopify/ProductVariant/42833691738177,2025 Bowman Chrome Baseball Hobby Pack,,ACTIVE,Sealed Wax,Default Title,16859-Pack,887521145959,60,,,0,0,0,0
gid://shopify/Product/7662309113921,gid://shopify/ProductVariant/42833691770945,2025 Bowman Chrome Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521149544,64.99,,56.99,0,0,0,0
gid://shopify/Product/7679574966337,gid://shopify/ProductVariant/42950658326593,2025 Topps Shoebox Treasures Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,887521152032,94.99,,90,0,0,0,0
gid://shopify/Product/7679581880385,gid://shopify/ProductVariant/42950675497025,2025 Topps Chrome Spongebob Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,887521145164,364.99,,344,0,0,0,0
gid://shopify/Product/7683062464577,gid://shopify/ProductVariant/42967006806081,Pokemon Phantasmal Flames Booster Bundle,,ACTIVE,Booster Box,Default Title,PKU10191,196214143371,74.99,,67,7,0,0,0
gid://shopify/Product/7683062497345,gid://shopify/ProductVariant/42967006838849,2025 Panini Phoenix Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,16997,746134186967,349.99,,281,0,0,0,0
gid://shopify/Product/7683062530113,gid://shopify/ProductVariant/42967006871617,2025 Panini Select Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,16998,746134182372,149.99,,106.5,0,0,0,0
gid://shopify/Product/7683062562881,gid://shopify/ProductVariant/42967006904385,2025 Panini Prizm Racing Hobby Box,,ACTIVE,Sealed Wax,Default Title,16992,746134183027,169.99,,142,4,0,0,0
gid://shopify/Product/7683062595649,gid://shopify/ProductVariant/42967006937153,2025 Panini PFL Combat Anthology Hobby Box,,ACTIVE,Sealed Wax,Default Title,16993,746134183393,129.99,,91.5,0,0,0,0
gid://shopify/Product/7683062661185,gid://shopify/ProductVariant/42967007002689,2025 Bowman University Chrome Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521147663,224.99,,180,4,0,0,0
gid://shopify/Product/7683062726721,gid://shopify/ProductVariant/42967007068225,2025 Bowman University Chrome Football Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521147793,24.99,,24.99,14,0,0,0
gid://shopify/Product/7683062759489,gid://shopify/ProductVariant/42967007100993,2025 Bowman University Chrome Football Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521147755,49.99,,50,-4,0,0,0
gid://shopify/Product/7683062792257,gid://shopify/ProductVariant/42967007133761,2025 Panini Impeccable Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134186028,1299.99,,1175,1,0,0,0
gid://shopify/Product/7683062825025,gid://shopify/ProductVariant/42967007166529,2025 Topps Holiday Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521142682,24.99,,23,0,0,0,0
gid://shopify/Product/7683062890561,gid://shopify/ProductVariant/42967007232065,2025 Topps Disney Wonder Blaster Box,,ACTIVE,Sealed Wax,Default Title,16988,887521147243,29.99,,25,4,0,0,0
gid://shopify/Product/7683062857793,gid://shopify/ProductVariant/42967007199297,2025 Panini National Treasures Baseball Hobby Box,,DRAFT,Sealed Wax,Default Title,17050,746134182327,785,,,0,0,0,0
gid://shopify/Product/7683062923329,gid://shopify/ProductVariant/42967007264833,2025-26 Topps Basketball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521149001,449.99,,388,15,0,0,0
gid://shopify/Product/7683062956097,gid://shopify/ProductVariant/42967007297601,2025-26 Topps Basketball Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521149063,64.99,,56,-7,0,0,0
gid://shopify/Product/7683081896001,gid://shopify/ProductVariant/42967047471169,2025 Topps Holiday Baseball Tin,,ARCHIVED,Sealed Wax,Default Title,,887521148004,19.99,,12,0,0,0,0
gid://shopify/Product/7666368577601,gid://shopify/ProductVariant/42858990534721,Pokemon Mega Evolution Elite Trainer Box 1,,ACTIVE,Booster Box,Default Title,,728192561832,104.99,,90,-1,0,0,0
gid://shopify/Product/7666374213697,gid://shopify/ProductVariant/42859000528961,2025 Panini Three and Two Baseball Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,746134182273,229.99,,171,0,0,0,0
gid://shopify/Product/7666385256513,gid://shopify/ProductVariant/42859012751425,2024-25 Upper Deck SP Authentic Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334814188,194.99,,175,0,0,0,0
gid://shopify/Product/7666390302785,gid://shopify/ProductVariant/42859020484673,2024 Topps Chrome Boxing Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521124770,289.99,,259,1,0,0,0
gid://shopify/Product/7668160856129,gid://shopify/ProductVariant/42866250350657,2025 Panini Turn Four NASCAR Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134183270,159.99,,95,3,0,0,0
gid://shopify/Product/7672850284609,gid://shopify/ProductVariant/42898014404673,2025 Topps Chrome Spongebob Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521145195,174.99,,150,9,0,0,0
gid://shopify/Product/7673789218881,gid://shopify/ProductVariant/42905149964353,Pokemon S&V Paldean Fates Booster Bundle,,ACTIVE,Booster Box,Default Title,,0820650856174,134.99,,130,0,0,0,0
gid://shopify/Product/7675880734785,gid://shopify/ProductVariant/42918548439105,2025 Topps Chrome Star Wars Blaster,,ACTIVE,Sealed Wax,Default Title,,887521136605,34.99,,28,5,0,0,0
gid://shopify/Product/7691973558337,gid://shopify/ProductVariant/43006095720513,2025 Donruss Football Blaster,,ACTIVE,Sealed Wax,Default Title,,746134185137,34.99,,38,2,0,0,0
gid://shopify/Product/7691974279233,gid://shopify/ProductVariant/43006096539713,2025 Donruss Football Downtown Retail Bundle,,ACTIVE,Sealed Wax,Default Title,,746134185465,49.99,,62,0,0,0,0
gid://shopify/Product/7697985798209,gid://shopify/ProductVariant/43025908695105,2025 Panini Certified Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134184987,239.99,,186.5,0,0,0,0
gid://shopify/Product/7698055200833,gid://shopify/ProductVariant/43026170904641,Pokemon Paldea Evolved Booster Unlimited,,ACTIVE,Booster Pack,Default Title,,0820650863493,429.99,,484.92,0,0,0,0
gid://shopify/Product/7698061262913,gid://shopify/ProductVariant/43026179752001,Pokemon Temporal Forces Booster Unlimited,,ACTIVE,Booster Box,Default Title,,0820650866395,334.99,,289,1,0,0,0
gid://shopify/Product/7698062213185,gid://shopify/ProductVariant/43026180931649,Pokemon Journey Together Booster Bundle,,ACTIVE,Booster Box,Default Title,,0196214108417,49.99,,36.71,3,0,0,0
gid://shopify/Product/7698063622209,gid://shopify/ProductVariant/43026183356481,Pokemon Stellar Crown Booster Bundle,,ACTIVE,Booster Box,Default Title,,0820650858550,54.99,,40,0,0,0,0
gid://shopify/Product/7702378217537,gid://shopify/ProductVariant/43036860088385,2025 Panini Mosaic Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134186073,459.99,,386,-2,0,0,0
gid://shopify/Product/7702379462721,gid://shopify/ProductVariant/43036861890625,Pokemon Surging Sparks Booster Pack,,ACTIVE,Booster Pack,Default Title,,0820650413124,10.99,,6.92,-166,0,0,0
gid://shopify/Product/7702380281921,gid://shopify/ProductVariant/43036864643137,2025 Topps Holiday NBA Basketball Advent Calendar,,ACTIVE,Sealed Wax,Default Title,,887521151837,19.99,,32.5,0,0,0,0
gid://shopify/Product/7702422913089,gid://shopify/ProductVariant/43037009739841,2025-26 Topps Basketball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521149117,49.99,,49.99,0,0,0,0
gid://shopify/Product/7702470131777,gid://shopify/ProductVariant/43037247569985,Pokemon Surging Sparks Booster Unlimited,,ACTIVE,Booster Pack,Default Title,,0820650423123,279.99,,249.17,1,0,0,0
gid://shopify/Product/7703029383233,gid://shopify/ProductVariant/43039522586689,2025 Panini Mosaic Football Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134186424,64.99,,42.5,0,0,0,0
gid://shopify/Product/7703865753665,gid://shopify/ProductVariant/43042863710273,2025 Panini Absolute Football Hobby Blaster,,ACTIVE,Sealed Wax,Default Title,,746134186844,64.99,,17.5,7,0,0,0
gid://shopify/Product/7703882432577,gid://shopify/ProductVariant/43042934456385,2024 Panini Contenders Football Retail Blaster,,ACTIVE,Sealed Wax,Default Title,,746134170027,29.99,,18.5,6,0,0,0
gid://shopify/Product/7703911727169,gid://shopify/ProductVariant/43043078668353,2025 Topps Pro Debut Baseball Jumbo Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521142781,254.99,,212,0,0,0,0
gid://shopify/Product/7703913103425,gid://shopify/ProductVariant/43043082240065,2025 Topps Update Series Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144716,164.99,,152,1,0,0,0
gid://shopify/Product/7705608847425,gid://shopify/ProductVariant/43048782233665,2025 Panini National Treasures Collegiate Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134185823,974.99,,705,0,0,0,0
gid://shopify/Product/7683682336833,gid://shopify/ProductVariant/42968979013697,2025 Topps Disney Wonder Blaster Pack,,ACTIVE,Sealed Wax,Default Title,,887521147236,4.49,,3.57,-14,0,0,0
gid://shopify/Product/7685309661249,gid://shopify/ProductVariant/42975185305665,2025 Topps Holiday MLB Baseball Advent Calendar,,ACTIVE,Sealed Wax,Default Title,,887521142750,19.99,,32.5,1,0,0,0
gid://shopify/Product/7685330108481,gid://shopify/ProductVariant/42975221514305,2025 Leaf Vivid Football Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,37925126,169.99,,225,0,0,0,0
gid://shopify/Product/7685753536577,gid://shopify/ProductVariant/42977215447105,2025 Donruss Elite Football Blaster,,ACTIVE,Sealed Wax,Default Title,,746134184925,39.99,,35,0,0,0,0
gid://shopify/Product/7688734376001,gid://shopify/ProductVariant/42990598684737,2025 Topps Holiday Basketball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521151783,24.99,,22.75,0,0,0,0
gid://shopify/Product/7691414536257,gid://shopify/ProductVariant/43004077015105,2025 Panini Absolute Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134186455,639.99,,600,0,0,0,0
gid://shopify/Product/7691441995841,gid://shopify/ProductVariant/43004357312577,2025 Panini Mosaic Football Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134186394,64.99,,55,11,0,0,0
gid://shopify/Product/7691550785601,gid://shopify/ProductVariant/43004879896641,2024 Panini Absolute Football Mega,,ACTIVE,Sealed Wax,Default Title,,746134168215,79.99,,73,0,0,0,0
gid://shopify/Product/7705609371713,gid://shopify/ProductVariant/43048782757953,2025 Panini Prizm Football Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134187759,39.99,,21,0,0,0,0
gid://shopify/Product/7705649020993,gid://shopify/ProductVariant/43048968978497,2024 Panini Donruss Football Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134167355,84.99,,71,0,0,0,0
gid://shopify/Product/7706254835777,gid://shopify/ProductVariant/43054590328897,2025 Panini Mosaic Football Ornament Box,,ARCHIVED,Sealed Wax,Default Title,,746134191435,9.99,,6.25,0,0,0,0
gid://shopify/Product/7706255720513,gid://shopify/ProductVariant/43054597898305,2025 Topps Finest UFC Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521149902,149.99,,140,0,0,0,0
gid://shopify/Product/7706795900993,gid://shopify/ProductVariant/43057637556289,2025 Topps Disney Wonder Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,887521147151,6.49,,4.55,5,0,0,0
gid://shopify/Product/7706797310017,gid://shopify/ProductVariant/43057645551681,2025 Topps Disney Wonder Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521147168,119.99,,115,3,0,0,0
gid://shopify/Product/7706798882881,gid://shopify/ProductVariant/43133880270913,2025 Panini Absolute Football Hobby Mega Box,,ACTIVE,Sealed Wax,Box,,746134186875,89.99,,73,3,0,0,0
