product_id,variant_id,product_title,product_created_at,product_status,product_type,variant_title,sku,barcode,price,compare_at_price,cost,inventory_quantity,sold_7d,sold_30d,sold_60d
gid://shopify/Product/7706798882881,gid://shopify/ProductVariant/43133880303681,2025 Panini Absolute Football Hobby Mega Box,,ACTIVE,Sealed Wax,Case,,93088590,1200,,42,0,0,0,0
gid://shopify/Product/7707427143745,gid://shopify/ProductVariant/43061404368961,2025 Panini Certified Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,746134184970,24.99,,17.1,-4,0,0,0
gid://shopify/Product/7709267034177,gid://shopify/ProductVariant/43070303567937,2025-26 Upper Deck Series 1 Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334036702,119.99,,95,3,0,0,0
gid://shopify/Product/7709269262401,gid://shopify/ProductVariant/43070311923777,2025-26 Upper Deck Series 1 Blaster Box,,ACTIVE,Sealed Wax,Default Title,,053334036764,24.99,,17.5,14,0,0,0
gid://shopify/Product/7709271687233,gid://shopify/ProductVariant/43070320705601,Pokemon Phantasmal Flames Booster Pack,,ACTIVE,Booster Box,Default Title,,196214143357,13.99,,11.17,-132,0,0,0
gid://shopify/Product/7709859151937,gid://shopify/ProductVariant/43075044081729,2025 Donruss Football Factory Set,,ACTIVE,Sealed Wax,Default Title,,746134185526,54.99,,45.65,5,0,0,0
gid://shopify/Product/7709910106177,gid://shopify/ProductVariant/43075268902977,2025 Topps Update Baseball Blaster,,ACTIVE,Sealed Wax,Default Title,,887521144914,29.99,,24.99,11,0,0,0
gid://shopify/Product/7710841438273,gid://shopify/ProductVariant/43078541049921,2025-26 Topps Basketball Jumbo Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521149032,389.99,,355,0,0,0,0
gid://shopify/Product/7713438466113,gid://shopify/ProductVariant/43084978028609,2025/26 Upper Deck Artifacts Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334012553,129.99,,105,2,0,0,0
gid://shopify/Product/7713439842369,gid://shopify/ProductVariant/43084986417217,2025-26 Upper Deck Black Diamond Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334437424,334.99,,279,2,0,0,0
gid://shopify/Product/7705608912961,gid://shopify/ProductVariant/43048782299201,2025 Panini Minecraft Special Edition Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134194689,99.99,,98.5,4,0,0,0
gid://shopify/Product/7705608978497,gid://shopify/ProductVariant/43048782364737,2025 Topps Update Series Baseball Hobby Jumbo Box,,ACTIVE,Sealed Wax,Default Title,,887521144747,299.99,,265,3,0,0,0
gid://shopify/Product/7705609011265,gid://shopify/ProductVariant/43048782397505,2025 Panini Absolute Football Countdown Calendar Box,,ARCHIVED,Sealed Wax,Default Title,PAN_2025_ABSO_FB_CCBOX,746134186905,74.99,,35,-14,0,0,0
gid://shopify/Product/7705609044033,gid://shopify/ProductVariant/43048782430273,2025 Panini Prizm Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134187247,774.99,,353.5,0,0,0,0
gid://shopify/Product/7705609076801,gid://shopify/ProductVariant/43048782463041,2025 Panini Impeccable LIV Golf Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134189210,399.99,,380,2,0,0,0
gid://shopify/Product/7705609240641,gid://shopify/ProductVariant/43048782626881,Pokemon Phantasmal Flames Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,PKM_ME_PHANTASMFLAME_ETB,196214124813,154.99,,131.5,7,0,0,0
gid://shopify/Product/7705609207873,gid://shopify/ProductVariant/43048782594113,2025 Panini Impeccable WNBA Basketball Hobby Box,,DRAFT,Sealed Wax,Default Title,PAN_2025_IMPECC_WNBA_BSK_HOBBY,03497733,0,,,0,0,0,0
gid://shopify/Product/7705609338945,gid://shopify/ProductVariant/43048782725185,2025 Panini Prizm Draft Picks Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134185649,229.99,,200,0,0,0,0
gid://shopify/Product/7714628141121,gid://shopify/ProductVariant/43188007829569,2025 Topps Allen & Ginter Baseball Hobby Box,,ACTIVE,Sealed Wax,Case,,08879680,6.99,,6.25,0,0,0,0
gid://shopify/Product/7714724446273,gid://shopify/ProductVariant/43090818564161,2024 Panini Totally Certified Football Mega Box,,ARCHIVED,Sealed Wax,Default Title,,746134177118,44.99,,35,-1,0,0,0
gid://shopify/Product/7716717264961,gid://shopify/ProductVariant/43095896719425,2025 Pokemon Holiday Calendar,,ACTIVE,Sealed Wax,Default Title,,0196214127180,52.49,,60,0,0,0,0
gid://shopify/Product/7718963675201,gid://shopify/ProductVariant/43101086220353,2025 Panini Prizm LIV Golf Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134189159,17.99,,14.5,0,0,0,0
gid://shopify/Product/7719006896193,gid://shopify/ProductVariant/43101307174977,2025 Panini Kid's Crate Series 17,,ACTIVE,Sealed Wax,Default Title,,16609506,52.49,,54,0,0,0,0
gid://shopify/Product/7719008403521,gid://shopify/ProductVariant/43101324017729,2024-25 Donruss Optic Basketball Retail Blaster,,ACTIVE,Sealed Wax,Default Title,,746134180033,29.99,,23,3,0,0,0
gid://shopify/Product/7719384612929,gid://shopify/ProductVariant/43103673614401,2025 Topps Chrome Update Series Baseball Jumbo Box,,ACTIVE,Sealed Wax,Default Title,,887521145461,449.99,,472,0,0,0,0
gid://shopify/Product/7719384645697,gid://shopify/ProductVariant/43103673647169,2025 Topps Chrome Update Baseball Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521145546,29.99,,24,0,0,0,0
gid://shopify/Product/7719384678465,gid://shopify/ProductVariant/43311413264449,2025 Topps Cosmic Chrome Baseball Hobby,,ACTIVE,Sealed Wax,Pack,,887521142637,29.99,,27.25,-5,0,0,0
gid://shopify/Product/7719384678465,gid://shopify/ProductVariant/43311417425985,2025 Topps Cosmic Chrome Baseball Hobby,,ACTIVE,Sealed Wax,Box,,887521142644,614.99,,545,0,0,0,0
gid://shopify/Product/7719384711233,gid://shopify/ProductVariant/43103673712705,2025 Topps Archives Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521143276,299.99,,260,4,0,0,0
gid://shopify/Product/7719384744001,gid://shopify/ProductVariant/43103673745473,2025 Topps Archives Baseball Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521143306,24.99,,25,0,0,0,0
gid://shopify/Product/7719384809537,gid://shopify/ProductVariant/43687033077825,2025 Topps Chrome Update Series Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,12754656,269.99,,228,2,0,0,0
gid://shopify/Product/7719384776769,gid://shopify/ProductVariant/43103673778241,2025 Topps Chrome Update Series Baseball Breaker's Delight Box,,DRAFT,Sealed Wax,Default Title,,887521145481,609.95,,,0,0,0,0
gid://shopify/Product/7719384875073,gid://shopify/ProductVariant/43103673876545,2025 Bowman's Best University Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521147564,239.99,,213,0,0,0,0
gid://shopify/Product/7719384907841,gid://shopify/ProductVariant/43103673909313,2025 Topps Star Wars Chrome Galaxy Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521143696,264.99,,230,2,0,0,0
gid://shopify/Product/7719384940609,gid://shopify/ProductVariant/43103673942081,2025 Topps Allen & Ginter Baseball Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521144327,19.99,,16.25,16,0,0,0
gid://shopify/Product/7713442070593,gid://shopify/ProductVariant/43084997492801,2025 Upper Deck Skybox Metal Universe Batman Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334777100,239.99,,209,4,0,0,0
gid://shopify/Product/7714602582081,gid://shopify/ProductVariant/43090372493377,2026 Bo Jackson Battle Arena Griffey Jr Edition Blaster Box,,ACTIVE,Sealed Wax,Default Title,,850067210559,54.99,,,1,0,0,0
gid://shopify/Product/7714602778689,gid://shopify/ProductVariant/43090372526145,2026 Bo Jackson Battle Arena Griffey Jr Edition Double Mega Box,,ACTIVE,Sealed Wax,Default Title,,850067210528,109.99,,85,0,0,0,0
gid://shopify/Product/7714603204673,gid://shopify/ProductVariant/43090378260545,2026 Bo Jackson Battle Arena Griffey Jr Edition Hobby Box,,ACTIVE,Sealed Wax,Default Title,,850067210498,599.99,,385,1,0,0,0
gid://shopify/Product/7714610610241,gid://shopify/ProductVariant/43090402017345,2025 Panini Prizm Football Hobby Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134187780,49.99,,42.5,-18,0,0,0
gid://shopify/Product/7714613198913,gid://shopify/ProductVariant/43090415288385,2025 Panini Prizm Draft Picks Football Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134185793,49.99,,21,9,0,0,0
gid://shopify/Product/7714628141121,gid://shopify/ProductVariant/43170106015809,2025 Topps Allen & Ginter Baseball Hobby Box,,ACTIVE,Sealed Wax,Pack,,887521144266,8.49,,7.84,6,0,0,0
gid://shopify/Product/7714628141121,gid://shopify/ProductVariant/43188007796801,2025 Topps Allen & Ginter Baseball Hobby Box,,ACTIVE,Sealed Wax,Box,,887521144273,239.99,,235,-2,0,0,0
gid://shopify/Product/7747631153217,gid://shopify/ProductVariant/43182473379905,2024-2025 Topps Marvel Studios Chrome Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521151479,44.99,,25.35,5,0,0,0
gid://shopify/Product/7747717988417,gid://shopify/ProductVariant/43183000158273,2025-26 Topps Chrome Basketball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521149780,199.99,,168,13,0,0,0
gid://shopify/Product/7747722379329,gid://shopify/ProductVariant/43183032074305,2025-26 Topps Chrome Basketball Blaster Box,,ACTIVE,Sealed Wax,Default Title,887521149735,887521149735,89.99,,60.25,0,0,0,0
gid://shopify/Product/7750538100801,gid://shopify/ProductVariant/43188207484993,2026 Sage Low Series Football Blaster Box,,ACTIVE,Sealed Wax,Default Title,,850027306537,14.99,,12.75,-1,0,0,0
gid://shopify/Product/7750538395713,gid://shopify/ProductVariant/43191227678785,2026 Sage Low Series Football Hobby Box,,ACTIVE,Sealed Wax,Pack,,850027306575,5.99,,3.62,4,0,0,0
gid://shopify/Product/7750540492865,gid://shopify/ProductVariant/43188210860097,2024 Topps Chrome Formula 1 Racing Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521130061,44.99,,38.95,2,0,0,0
gid://shopify/Product/7751777812545,gid://shopify/ProductVariant/43191833329729,2024 Topps MLS Major League Soccer Chrome Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521128686,119.99,,89,0,0,0,0
gid://shopify/Product/7751778402369,gid://shopify/ProductVariant/43191834181697,2024 Topps MLS Major League Soccer Chrome Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521128754,34.99,,26,0,0,0,0
gid://shopify/Product/7755447894081,gid://shopify/ProductVariant/43203773333569,2024 Select Football Fat Pack Box,,ACTIVE,Sealed Wax,Default Title,,746134173554,139.99,,99.95,1,0,0,0
gid://shopify/Product/7755448746049,gid://shopify/ProductVariant/43203773825089,2025 Mosaic Choice Football,,ACTIVE,Sealed Wax,Default Title,,746134186127,399.99,,369.95,0,0,0,0
gid://shopify/Product/7755454644289,gid://shopify/ProductVariant/43203794010177,2021 Bowman Draft Sapphire Baseball,,ACTIVE,Sealed Wax,Default Title,,887521104970,274.99,,239.95,0,0,0,0
gid://shopify/Product/7755458084929,gid://shopify/ProductVariant/43203807641665,2025 Panini Mosaic NFL Trading Card Box (No Huddle),,ACTIVE,Sealed Wax,Default Title,,746134186158,389.99,,239.95,0,0,0,0
gid://shopify/Product/7757783564353,gid://shopify/ProductVariant/43215967125569,2024-25 Topps UEFA Merlin Chrome Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144136,234.99,,247.5,-1,0,0,0
gid://shopify/Product/7757785792577,gid://shopify/ProductVariant/43215973515329,2025 Panini Absolute NFL Trading Card Fat Pack Box,,ACTIVE,Sealed Wax,Default Title,,746134186639,79.99,,67,0,0,0,0
gid://shopify/Product/7759325200449,gid://shopify/ProductVariant/43220991017025,Pokemon S&V Shrouded Fable Booster Bundle,,ACTIVE,Booster Box,Default Title,,820650413094,59.99,,49,1,0,0,0
gid://shopify/Product/7759325265985,gid://shopify/ProductVariant/43220991279169,2025 Topps Chrome Update Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521145591,59.99,,52,0,0,0,0
gid://shopify/Product/7759325298753,gid://shopify/ProductVariant/43220991311937,2025-26 Topps Chrome Basketball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521149599,799.99,,510,0,0,0,0
gid://shopify/Product/7719811317825,gid://shopify/ProductVariant/43106571321409,2025 Panini Score Football Retail Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134191053,39.99,,30.25,0,0,0,0
gid://shopify/Product/7722097737793,gid://shopify/ProductVariant/43112015462465,Bo Jackson Battle Arena 2026 Release Day Blaster – Exclusive Launch Edition Box,,ACTIVE,Sealed Wax,Default Title,,850067210610,224.99,,345,0,0,0,0
gid://shopify/Product/7724486885441,gid://shopify/ProductVariant/43123709706305,2025 Topps T205 Baseball Carton,,ACTIVE,Sealed Wax,Default Title,,51767386,79.99,,72,2,0,0,0
gid://shopify/Product/7724898549825,gid://shopify/ProductVariant/43125448179777,2025 Topps Heritage High Number Baseball,,ACTIVE,Sealed Wax,Case,,887521150571,0,,864,0,0,0,0
gid://shopify/Product/7724898549825,gid://shopify/ProductVariant/43135152652353,2025 Topps Heritage High Number Baseball,,ACTIVE,Sealed Wax,Box,,887521150564,144.99,,126,0,0,0,0
gid://shopify/Product/7724898549825,gid://shopify/ProductVariant/43188019298369,2025 Topps Heritage High Number Baseball,,ACTIVE,Sealed Wax,Pack,,887521150557,4.99,,3.5,-149,0,0,0
gid://shopify/Product/7733513617473,gid://shopify/ProductVariant/43154823905345,2025 Topps Allen & Ginter Baseball - Mitchell & Ness Hobby Box,,ARCHIVED,Sealed Wax,Default Title,,887521147533,154.99,,149.99,0,0,0,0
gid://shopify/Product/7743722029121,gid://shopify/ProductVariant/43169051377729,2025 Panini Rookies & Stars Football Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134187865,29.99,,23.5,1,0,0,0
gid://shopify/Product/7759325790273,gid://shopify/ProductVariant/43220992524353,2025-26 Topps UEFA Club Competitions Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521151509,134.99,,90,0,0,0,0
gid://shopify/Product/7759325823041,gid://shopify/ProductVariant/43220992557121,2025 Bowman Draft Baseball Hobby Jumbo Box,,ACTIVE,Sealed Wax,Default Title,,887521149391,749.99,,685,2,0,0,0
gid://shopify/Product/7759325888577,gid://shopify/ProductVariant/43220992589889,2025 Bowman Draft Baseball Breaker's Delight Box,,ACTIVE,Sealed Wax,Default Title,,887521149452,774.99,,585,1,0,0,0
gid://shopify/Product/7759325921345,gid://shopify/ProductVariant/43220992786497,2025 Parkside NWSL Soccer Vol. 2 Hobby Box,,ACTIVE,Sealed Wax,Default Title,17126,850049910927,109.99,,102,1,0,0,0
gid://shopify/Product/7759325954113,gid://shopify/ProductVariant/43220992819265,2025-26 Topps Chrome Basketball Hanger Box,,ACTIVE,Sealed Wax,Default Title,,887521149827,49.99,,48,-2,0,0,0
gid://shopify/Product/7759551070273,gid://shopify/ProductVariant/43221767225409,2025 Panini National Treasures Racing Hobby Box,,ACTIVE,Sealed Wax,Default Title,W-OS-2716,7.46134E+11,379.99,,304,0,0,0,0
gid://shopify/Product/7759968239681,gid://shopify/ProductVariant/43222551265345,2024-25 Panini Select EPL Blaster,,ACTIVE,Sealed Wax,Default Title,,746134177514,19.99,,17.5,-1,0,0,0
gid://shopify/Product/7767418142785,gid://shopify/ProductVariant/43244174573633,2022 Panini Prizm UFC Blaster Box,,ACTIVE,Sealed Wax,Default Title,,613297994275,34.99,,20,0,0,0,0
gid://shopify/Product/7767418536001,gid://shopify/ProductVariant/43244176310337,2022 Panini WWE Prizm Wrestling Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134134128,29.99,,20,1,0,0,0
gid://shopify/Product/7767426990145,gid://shopify/ProductVariant/43244187385921,2025 Topps Labubu Chrome® 10th Anniversary Hobby Box,,ACTIVE,Sealed Wax,Default Title,,39797946,59.99,,50,0,0,0,0
gid://shopify/Product/7767468802113,gid://shopify/ProductVariant/43244235948097,2025 Panini Squishmallows Series 2 Hobby Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134194719,29.99,,20,4,0,0,0
gid://shopify/Product/7767547510849,gid://shopify/ProductVariant/43244867911745,2022 Skybox Marvel Metal Universe Blaster Box,,ACTIVE,Sealed Wax,Default Title,,053334983525,24.99,,20,0,0,0,0
gid://shopify/Product/7768319656001,gid://shopify/ProductVariant/43246945796161,2024-25 Topps UEFA Museum Collection Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521141838,424.99,,360,0,0,0,0
gid://shopify/Product/7769136332865,gid://shopify/ProductVariant/43250741510209,2025 Parkside Pacific NWSL Soccer 12Ct. Hobby Box,,ACTIVE,Sealed Wax,Default Title,,850049910880,79.99,,69.5,0,0,0,0
gid://shopify/Product/7771446837313,gid://shopify/ProductVariant/43261088825409,2025 Panini Donruss Football Fat Pack,,ACTIVE,Sealed Wax,Default Title,PAN_2025_DONR_FB_FATPACK,746134185243,7.49,,5.75,-26,0,0,0
gid://shopify/Product/7771446870081,gid://shopify/ProductVariant/43261088858177,2025 Panini Donruss Football Fat Pack Box,,ACTIVE,Sealed Wax,Default Title,25PnDrFB FPB 18525,746134185250,79.99,,69,1,0,0,0
gid://shopify/Product/7771446902849,gid://shopify/ProductVariant/43261088890945,2025 Panini Donruss WNBA Basketball Blaster Box,,ACTIVE,Sealed Wax,Default Title,PAN_2025_DONR_WNBA_BSK_BLASTER,746134190193,24.99,,16.5,1,0,0,0
gid://shopify/Product/7759325462593,gid://shopify/ProductVariant/43220991770689,2024-25 Topps Chrome Merlin Soccer Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521144198,29.99,,30,9,0,0,0
gid://shopify/Product/7759325397057,gid://shopify/ProductVariant/43220991541313,2025 Topps Chrome Formula 1 Blaster Box,,DRAFT,Sealed Wax,Default Title,,41637277,49.99,,,1,0,0,0
gid://shopify/Product/7759325495361,gid://shopify/ProductVariant/43220991803457,2025 Panini Immaculate Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134188107,1149.99,,1044,1,0,0,0
gid://shopify/Product/7759325560897,gid://shopify/ProductVariant/43220992032833,2025 Topps Pixar Gold Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521145690,399.99,,389.99,1,0,0,0
gid://shopify/Product/7759325659201,gid://shopify/ProductVariant/43220992131137,2024-25 Topps Chrome UEFA Women's Soccer Blaster Box,,ACTIVE,Sealed Wax,Default Title,,31735214,29.99,,26,3,0,0,0
gid://shopify/Product/7759325593665,gid://shopify/ProductVariant/43220992065601,2024-25 Topps Chrome UEFA Women's Champions League Soccer Hobby Box,,DRAFT,Sealed Wax,Default Title,,20986335,109.99,,,1,0,0,0
gid://shopify/Product/7759325757505,gid://shopify/ProductVariant/43220992491585,2025-26 Topps UEFA Club Competitions Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521151530,24.99,,16.25,-32,0,0,0
gid://shopify/Product/7759325724737,gid://shopify/ProductVariant/43220992163905,2026 Topps Chrome U.S. Winter Olympics & Paralympic  Blaster Box,,DRAFT,Sealed Wax,Default Title,,34235205,29.99,,,1,0,0,0
gid://shopify/Product/7774378983489,gid://shopify/ProductVariant/43270465847361,2025 Panini Mosaic Football Mega Pack,,ACTIVE,Sealed Wax,Default Title,,64914402,10.99,,7.08,3,0,0,0
gid://shopify/Product/7774382915649,gid://shopify/ProductVariant/43270474498113,2025 Panini Squishmallows Series 2 Blaster Pack,,ACTIVE,Sealed Wax,Default Title,,95921556,2.99,,1.5,19,0,0,0
gid://shopify/Product/7774891278401,gid://shopify/ProductVariant/43271811596353,2025-26 Topps Chrome Basketball Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,887521149582,24.99,,25.5,-2,0,0,0
gid://shopify/Product/7775687311425,gid://shopify/ProductVariant/43275370168385,2025 Topps Stadium Club Chrome UFC Blaster Box,,ACTIVE,Sealed Wax,Default Title,,887521148073,24.99,,15.88,9,0,0,0
gid://shopify/Product/7775707463745,gid://shopify/ProductVariant/43275470635073,2025 Topps Stadium Club Chrome UFC Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521148127,49.99,,31.7,9,0,0,0
gid://shopify/Product/7775707791425,gid://shopify/ProductVariant/43275477745729,One Piece TCG: Two Legends [OP-08] Booster Box,,ACTIVE,Booster Box,Pack,,810059787032,9.99,,7.45,0,0,0,0
gid://shopify/Product/7775707791425,gid://shopify/ProductVariant/43275478040641,One Piece TCG: Two Legends [OP-08] Booster Box,,ACTIVE,Booster Box,Box,,810059787032,214.99,,178,0,0,0,0
gid://shopify/Product/7775712772161,gid://shopify/ProductVariant/43275487805505,2024 Bowman's Best University Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521132249,274.99,,225,1,0,0,0
gid://shopify/Product/7775752126529,gid://shopify/ProductVariant/43275739430977,2025 Topps Allen & Ginter X Baseball Hobby Box,,ACTIVE,Sealed Wax,Box,,887521144303,294.99,,240,2,0,0,0
gid://shopify/Product/7776033374273,gid://shopify/ProductVariant/43277202587713,2025 Topps Marvel Studios Chrome Sapphire Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521153206,649.99,,379,0,0,0,0
gid://shopify/Product/7776315473985,gid://shopify/ProductVariant/43278200438849,One Piece TCG: The Azure Sea's Seven [OP-14] Booster Box,,ACTIVE,Booster Box,Pack,,67249641,11.99,,9.58,-24,0,0,0
