product_id,variant_id,product_title,product_created_at,product_status,product_type,variant_title,sku,barcode,price,compare_at_price,cost,inventory_quantity,sold_7d,sold_30d,sold_60d
gid://shopify/Product/7776315473985,gid://shopify/ProductVariant/43278200471617,One Piece TCG: The Azure Sea's Seven [OP-14] Booster Box,,ACTIVE,Booster Box,Box,,810158836396,279.99,,215,3,0,0,0
gid://shopify/Product/7776317308993,gid://shopify/ProductVariant/43279091957825,Pokemon S&S Astral Radiance,,ACTIVE,Booster Box,Pack,,0820650850233,11.99,,10.56,-25,0,0,0
gid://shopify/Product/7776317308993,gid://shopify/ProductVariant/43279091990593,Pokemon S&S Astral Radiance,,ACTIVE,Booster Box,Box,,820650860232,424.99,,388,2,0,0,0
gid://shopify/Product/7776524337217,gid://shopify/ProductVariant/43279082356801,One Piece - Carrying on His Will [OP-13] Booster Box,,ACTIVE,Booster Box,Pack,,61777087,27.99,,20.83,13,0,0,0
gid://shopify/Product/7776524337217,gid://shopify/ProductVariant/43279082389569,One Piece - Carrying on His Will [OP-13] Booster Box,,ACTIVE,Booster Box,Box,,810158833524,674.99,,605,4,0,0,0
gid://shopify/Product/7777558790209,gid://shopify/ProductVariant/43282926796865,2025 Panini Rookies and Stars Football Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,746134187803,29.99,,28.5,-11,0,0,0
gid://shopify/Product/7771821310017,gid://shopify/ProductVariant/43262604247105,2026 Topps Chrome U.S. Winter Olympics & Paralympic Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521153121,119.99,,100,0,0,0,0
gid://shopify/Product/7772089614401,gid://shopify/ProductVariant/43263405129793,2025 Panini Prizm NASCAR Racing Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134183133,29.99,,19.5,18,0,0,0
gid://shopify/Product/7772091220033,gid://shopify/ProductVariant/43263412535361,2025 Donruss Optic Football Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134188510,79.99,,77.75,8,0,0,0
gid://shopify/Product/7772322234433,gid://shopify/ProductVariant/43264379125825,2025 Panini Select Baseball Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,746134182365,11.99,,8.88,0,0,0,0
gid://shopify/Product/7772844785729,gid://shopify/ProductVariant/43266081259585,2025 Bowman Draft Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521149513,64.99,,60,7,0,0,0
gid://shopify/Product/7772845146177,gid://shopify/ProductVariant/43266082865217,2025 Bowman Draft Baseball Super Jumbo Box,,ACTIVE,Sealed Wax,Default Title,,887521149421,849.99,,764,-2,0,0,0
gid://shopify/Product/7774181392449,gid://shopify/ProductVariant/43269639340097,2025 Panini Squishmallows Series 2 Blaster,,ACTIVE,Sealed Wax,Default Title,,746134183812,14.99,,9,0,0,0,0
gid://shopify/Product/7774182670401,gid://shopify/ProductVariant/43269643632705,2025 Panini Squishmallows Series 2 Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134183942,24.99,,15,4,0,0,0
gid://shopify/Product/7781231722561,gid://shopify/ProductVariant/43320735662145,2025 Panini Select Baseball Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134182570,34.99,,21,-7,0,0,0
gid://shopify/Product/7785508110401,gid://shopify/ProductVariant/43512455987265,2025 Donruss Optic Football Hobby Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134188541,109.99,,21,-5,0,0,0
gid://shopify/Product/7785645211713,gid://shopify/ProductVariant/43512983420993,2026 Topps Premier League Chrome Blaster Box,,ACTIVE,Sealed Wax,Default Title,,5053307078673,29.99,,19.5,10,0,0,0
gid://shopify/Product/7786355687489,gid://shopify/ProductVariant/43536160686145,2024 Topps Chrome Tennis Blaster,,ACTIVE,Sealed Wax,Default Title,,887521130825,14.99,,,0,0,0,0
gid://shopify/Product/7787927896129,gid://shopify/ProductVariant/43544769003585,2025 Panini Select Football Hobby Blaster Box,,ACTIVE,Sealed Wax,Default Title,,746134189012,49.99,,22.5,7,0,0,0
gid://shopify/Product/7789163806785,gid://shopify/ProductVariant/43547765014593,2025 Topps Star Wars Chrome Sapphire Edition Box,,ACTIVE,Sealed Wax,Default Title,,887521136650,224.99,,200,1,0,0,0
gid://shopify/Product/7791376924737,gid://shopify/ProductVariant/43553053114433,2025 Topps Triumphant Tennis Hobby Box,,ACTIVE,Sealed Wax,Default Title,,91783840,144.99,,107,0,0,0,0
gid://shopify/Product/7791974940737,gid://shopify/ProductVariant/43556700192833,Pokemon S&V Shrouded Fable Booster Pack,,ACTIVE,Booster Pack,Default Title,,48826547,11.99,,8.33,-18,0,0,0
gid://shopify/Product/7792299540545,gid://shopify/ProductVariant/43558089883713,2026 Topps Series 1 Baseball Tin,,ACTIVE,Sealed Wax,Default Title,,887521151356,11.99,,18.88,-1,0,0,0
gid://shopify/Product/7792331948097,gid://shopify/ProductVariant/43558292258881,2025 Topps Chrome Formula 1 Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521146062,319.99,,286,0,0,0,0
gid://shopify/Product/7793276026945,gid://shopify/ProductVariant/43561390473281,2025 Panini Donruss Optic Football H2 Box,,ACTIVE,Sealed Wax,Default Title,,746134188220,274.99,,275,0,0,0,0
gid://shopify/Product/7793634705473,gid://shopify/ProductVariant/43563225219137,One Piece TCG: Legacy of The Master [OP-12] Booster Box,,ACTIVE,Booster Box,Pack,,70730988,10.99,,8.96,-29,0,0,0
gid://shopify/Product/7793634705473,gid://shopify/ProductVariant/43563225251905,One Piece TCG: Legacy of The Master [OP-12] Booster Box,,ACTIVE,Booster Box,Box,,810158830943,259.99,,215,5,0,0,0
gid://shopify/Product/7793636606017,gid://shopify/ProductVariant/43563229839425,2025 Topps Chrome Tennis Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144624,129.99,,99.99,0,0,0,0
gid://shopify/Product/7793918115905,gid://shopify/ProductVariant/43563607425089,2025 Topps Chrome Baseball Sapphire Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521140725,749.99,,705,1,0,0,0
gid://shopify/Product/7794131107905,gid://shopify/ProductVariant/43563956109377,2025 Donruss Optic Football Retail Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134188459,69.99,,70,0,0,0,0
gid://shopify/Product/7779091611713,gid://shopify/ProductVariant/43290833944641,2025 Donruss Optic Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134188152,614.99,,565,0,0,0,0
gid://shopify/Product/7780040966209,gid://shopify/ProductVariant/43315401457729,2025 Topps Museum Collection Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,887521143863,887521143863,459.99,,399,0,0,0,0
gid://shopify/Product/7780041031745,gid://shopify/ProductVariant/43315401556033,2025-26 Upper Deck SP Game Used Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,055334434591,164.99,,139,0,0,0,0
gid://shopify/Product/7780041064513,gid://shopify/ProductVariant/43315401588801,2025 Topps Stadium Club Baseball Blaster Box,,ACTIVE,Sealed Wax,Default Title,887521148783,887521148783,19.99,,16.25,24,0,0,0
gid://shopify/Product/7780041097281,gid://shopify/ProductVariant/43315401621569,2025 Topps Stadium Club Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,887521148752,887521148752,184.99,,152,6,0,0,0
gid://shopify/Product/7780041162817,gid://shopify/ProductVariant/43315401687105,2025-26 Topps Midnight Basketball Hobby Box,,ACTIVE,Sealed Wax,Default Title,887521152261,887521152261,799.99,,646,0,0,0,0
gid://shopify/Product/7780041195585,gid://shopify/ProductVariant/43315401719873,2025 Panini Select Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,746134188602,746134188602,644.99,,552,1,0,0,0
gid://shopify/Product/7780041261121,gid://shopify/ProductVariant/43315401785409,2025-26 Upper Deck O-Pee-Chee Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,53334591195,53334591195,89.99,,51.5,2,0,0,0
gid://shopify/Product/7802545373249,gid://shopify/ProductVariant/43581390094401,Pokemon Ascended Heroes Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,,0196214132474,189.99,,164,0,0,0,0
gid://shopify/Product/7802807877697,gid://shopify/ProductVariant/43582331977793,2025 Topps Complete Set Retail,,ACTIVE,Sealed Wax,Default Title,,887521146185,39.99,,25,6,0,0,0
gid://shopify/Product/7813239210049,gid://shopify/ProductVariant/43605033353281,2025 Panini Select Football Hobby Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134189043,64.99,,37.5,-5,0,0,0
gid://shopify/Product/7813250252865,gid://shopify/ProductVariant/43605046984769,2026 Topps Series 1 Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521154807,74.99,,64,-8,0,0,0
gid://shopify/Product/7815537360961,gid://shopify/ProductVariant/43611435008065,2025 Topps Pristine Baseball Hobby Box,,ACTIVE,Sealed Wax,Pack,,887521144587,94.99,,85,-3,0,0,0
gid://shopify/Product/7815537360961,gid://shopify/ProductVariant/43631481192513,2025 Topps Pristine Baseball Hobby Box,,ACTIVE,Sealed Wax,Box,,887521144594,579.99,,510,1,0,0,0
gid://shopify/Product/7820441092161,gid://shopify/ProductVariant/43615685705793,2025 Panini Select Football H2 Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134188657,249.99,,180,12,0,0,0
gid://shopify/Product/7820470648897,gid://shopify/ProductVariant/43615810945089,2018 Panini Prizm FIFA World Cup Soccer Fat Pack,,ACTIVE,Sealed Wax,Default Title,,613297915614,74.99,,66.59,9,0,0,0
gid://shopify/Product/7831068835905,gid://shopify/ProductVariant/43630109655105,2025-26 Topps Finest Basketball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521153336,864.99,,781,1,0,0,0
gid://shopify/Product/7840604651585,gid://shopify/ProductVariant/43644362096705,Pokemon ME Ascended Heroes Booster Pack,,ACTIVE,Booster Pack,Default Title,,074427168230,16.99,,9.7,-47,0,0,0
gid://shopify/Product/7840606289985,gid://shopify/ProductVariant/43644366028865,Pokemon Obsidian Flames Booster Bundle,,ACTIVE,Booster Box,Default Title,,0820650853876,109.99,,66,0,0,0,0
gid://shopify/Product/7840619495489,gid://shopify/ProductVariant/43644423372865,2025 Topps Chrome MLS Hobby Box,,ACTIVE,Sealed Wax,Default Title,,08181072,214.99,,180,3,0,0,0
gid://shopify/Product/7841297498177,gid://shopify/ProductVariant/43646938808385,2019-20 Topps Finest UEFA Champions League Soccer Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134164156,699.99,,675,1,0,0,0
gid://shopify/Product/7841298776129,gid://shopify/ProductVariant/43646941954113,2021 Panini Select Football H2 Hobby Box,,ACTIVE,Sealed Wax,Default Title,,613297982487,224.99,,199.99,0,0,0,0
gid://shopify/Product/7841334460481,gid://shopify/ProductVariant/43647051202625,2025-26 Upper Deck Series 2 Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,17235694,199.99,,189,3,0,0,0
gid://shopify/Product/7841835712577,gid://shopify/ProductVariant/43648060129345,2026 Topps Heritage Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,887521155187,887521155187,194.99,,152,9,0,0,0
gid://shopify/Product/7798804840513,gid://shopify/ProductVariant/43572175765569,2025-26 Topps Chrome Basketball Hanger Box (Copy),,ACTIVE,Sealed Wax,Default Title,,887521149841,49.99,,48,3,0,0,0
gid://shopify/Product/7801944506433,gid://shopify/ProductVariant/43577917079617,2026 Upper Deck Golf Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334437622,139.99,,118,-3,0,0,0
gid://shopify/Product/7801946079297,gid://shopify/ProductVariant/43577920847937,2026 Upper Deck Golf Blaster,,ACTIVE,Sealed Wax,Default Title,,053334437691,24.99,,18,17,0,0,0
gid://shopify/Product/7801946603585,gid://shopify/ProductVariant/43577921601601,2026 Upper Deck Golf Tin,,ACTIVE,Sealed Wax,Default Title,,053334437752,49.99,,36,10,0,0,0
gid://shopify/Product/7801948962881,gid://shopify/ProductVariant/43577928548417,2025 Panini National Treasures Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134189470,2199.99,,950,2,0,0,0
gid://shopify/Product/7801949257793,gid://shopify/ProductVariant/43577929334849,2025 Topps Star Wars Hyperspace Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144419,264.99,,250,3,0,0,0
gid://shopify/Product/7802009649217,gid://shopify/ProductVariant/43578118144065,2018 Panini Prizm FIFA World Cup Soccer Fat Pack Box,,ACTIVE,Sealed Wax,Default Title,,75780479,899.99,,799,0,0,0,0
gid://shopify/Product/7802544160833,gid://shopify/ProductVariant/43581380853825,2021-22 Upper Deck Marvel Annual Hobby Box,,ACTIVE,Sealed Wax,Default Title,,05333498179,79.99,,60,6,0,0,0
gid://shopify/Product/7852333301825,gid://shopify/ProductVariant/43674792951873,Pokemon Destined Rivals Booster Unlimited,,ACTIVE,Booster Box,Default Title,,0196214123182,649.99,,618,0,0,0,0
gid://shopify/Product/7853732986945,gid://shopify/ProductVariant/43686971080769,2025 Topps Chrome McDonald's All-American Basketball Hobby Box Pack,,ACTIVE,Sealed Wax,Default Title,25TOBKMCD,887521148646,49.99,,47.5,3,0,0,0
gid://shopify/Product/7855423946817,gid://shopify/ProductVariant/43692528926785,2025 Topps Gilded Collection Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144044,1249.99,,1045,1,0,0,0
gid://shopify/Product/7856335159361,gid://shopify/ProductVariant/43695434563649,Pokemon Silver Tempest Booster Bundle,,ACTIVE,Booster Box,Default Title,,820650851544,119.99,,74,2,0,0,0
gid://shopify/Product/7856335552577,gid://shopify/ProductVariant/43695436890177,2025 Topps Stranger Things Hobby Box,,ACTIVE,Sealed Wax,Default Title,,45631936,424.99,,375,2,0,0,0
gid://shopify/Product/7856731193409,gid://shopify/ProductVariant/43696619814977,Pokemon Paldea Evolved Booster Bundle,,ACTIVE,Booster Box,Default Title,,0820650853623,99.99,,90,0,0,0,0
gid://shopify/Product/7856733913153,gid://shopify/ProductVariant/43696629678145,2026 Topps Marvel Brooklyn Collection Captain America Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521154654,264.99,,235,1,0,0,0
gid://shopify/Product/7856734896193,gid://shopify/ProductVariant/43696633479233,2025 Topps Knockout UFC Hobby Box,,ACTIVE,Sealed Wax,Default Title,,80503349,274.99,,250,2,0,0,0
gid://shopify/Product/7856767205441,gid://shopify/ProductVariant/43696754786369,2025-26 Upper Deck Series 2 Blaster Box,,ACTIVE,Sealed Wax,Default Title,,053334438285,29.99,,17.5,0,0,0,0
gid://shopify/Product/7856773890113,gid://shopify/ProductVariant/43696778870849,2026 Upper Deck Batman The Animated Series Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334841429,204.99,,168,2,0,0,0
gid://shopify/Product/7856781819969,gid://shopify/ProductVariant/43696802988097,2025 Bowman's Best Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521152414,674.99,,499.5,3,0,0,0
gid://shopify/Product/7859533840449,gid://shopify/ProductVariant/43704582733889,2025 Panini Prizm Football Retail Mega Box,,ACTIVE,Sealed Wax,Default Title,,746134187421,49.99,,25,0,0,0,0
gid://shopify/Product/7860154564673,gid://shopify/ProductVariant/43706136625217,2025-26 Panini Donruss Road to FIFA World Cup Soccer Hobby Box,,ACTIVE,Sealed Wax,Default Title,PAN_25/26_DONR_RTWC_SCR_HOBBY,746134178665,429.99,,365,4,0,0,0
gid://shopify/Product/7860154728513,gid://shopify/ProductVariant/43706136789057,Pokemon Perfect Order Elite Trainer Box,,ACTIVE,Elite Trainer Box,Default Title,PKM_ME_PERFORDER_ETB,196214152038,74.99,,32.25,2,0,0,0
gid://shopify/Product/7860154761281,gid://shopify/ProductVariant/43706136821825,Pokemon Perfect Order Booster Bundle,,ACTIVE,Booster Box,Default Title,PKM_ME_PERFORDER_BUNDLE,196214150478,49.99,,52,1,0,0,0
gid://shopify/Product/7841912717377,gid://shopify/ProductVariant/43648304349249,2026 Topps Heritage Baseball Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521155385,74.99,,59.5,-6,0,0,0
gid://shopify/Product/7842475081793,gid://shopify/ProductVariant/43650215706689,One Piece TCG: Wings of the Captain [OP-06] Booster Box,,ACTIVE,Booster Box,Default Title,,810059781139,349.99,,305,1,0,0,0
gid://shopify/Product/7842588131393,gid://shopify/ProductVariant/43650537062465,2025 Topps Chrome MLS Major League Soccer Hobby Box Pack,,ACTIVE,Sealed Wax,Default Title,,887521148301,8.99,,8.65,1,0,0,0
gid://shopify/Product/7846873825345,gid://shopify/ProductVariant/43660335218753,2025 Disney Wonder Mega Box,,ACTIVE,Sealed Wax,Default Title,,887521147199,39.99,,36,-4,0,0,0
gid://shopify/Product/7852322783297,gid://shopify/ProductVariant/43674761265217,2025 Parkside USWNT Thermal Soccer,,ACTIVE,Sealed Wax,Default Title,,850049910873,119.99,,92.5,1,0,0,0
gid://shopify/Product/7852323209281,gid://shopify/ProductVariant/43674762248257,2022-23 Upper Deck SP Authentic Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,05333412175,134.99,,129,-21,0,0,0
gid://shopify/Product/7852326355009,gid://shopify/ProductVariant/43674769522753,2022-23 Upper Deck Series 2 Hockey,,ACTIVE,Sealed Wax,Default Title,,053334131117,69.99,,42.5,20,0,0,0
gid://shopify/Product/7852327534657,gid://shopify/ProductVariant/43674771390529,2024-25 Upper Deck ICE Hockey Hobby Box,,ACTIVE,Sealed Wax,Default Title,,053334786904,139.99,,125,0,0,0,0
gid://shopify/Product/7863783063617,gid://shopify/ProductVariant/43713208254529,2025 Topps Star Wars Smugglers Outpost Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521144501,574.99,,530,2,0,0,0
gid://shopify/Product/7867699003457,gid://shopify/ProductVariant/43726894202945,2026 Topps Series 1 Baseball Celebration Pack,,ACTIVE,Sealed Wax,Default Title,,887521155064,5.99,,4.28,-7,0,0,0
gid://shopify/Product/7869991026753,gid://shopify/ProductVariant/43736401018945,2025 Topps Marvel Studios Chrome Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521151394,429.99,,375,2,0,0,0
gid://shopify/Product/7869994500161,gid://shopify/ProductVariant/43736431132737,Pokemon Surging Sparks Booster Bundle,,ACTIVE,Booster Pack,Default Title,,0820650859502,64.99,,53,2,0,0,0
gid://shopify/Product/7872977797185,gid://shopify/ProductVariant/43743852331073,2026 Panini USA Stars & Stripes Baseball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134196133,124.99,,91.5,6,0,0,0
gid://shopify/Product/7873002831937,gid://shopify/ProductVariant/43744016564289,2026 Panini USA Stars & Stripes Baseball Hobby Pack,,ACTIVE,Sealed Wax,Default Title,,53455360,10.49,,7.63,3,0,0,0
gid://shopify/Product/7875903389761,gid://shopify/ProductVariant/43752890564673,2025 Panini Photogenic Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,746134189456,274.99,,220,0,0,0,0
gid://shopify/Product/7878079447105,gid://shopify/ProductVariant/43760186294337,2025 Topps MLS Chrome Sapphire Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521148479,399.99,,370,2,0,0,0
gid://shopify/Product/7879871561793,gid://shopify/ProductVariant/43765056405569,Rawlings Official MLB Game Baseball,,ACTIVE,Sealed Wax,Default Title,,30833550,19.99,,,0,0,0,0
gid://shopify/Product/7881631236161,gid://shopify/ProductVariant/43772826517569,2025 Topps Chrome Football Hobby Blaster,,ACTIVE,Sealed Wax,Default Title,,887521156788,49.99,,37.5,0,0,0,0
gid://shopify/Product/7882165747777,gid://shopify/ProductVariant/43773668589633,2025-26 Topps Three Basketball Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521153039,1499.99,,1300,1,0,0,0
gid://shopify/Product/7883143413825,gid://shopify/ProductVariant/43776851083329,2025 Topps Chrome Football Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521156658,769.99,,740,3,0,0,0
gid://shopify/Product/7883147116609,gid://shopify/ProductVariant/43776860913729,2025 Topps Chrome Football Hobby Jumbo Box,,ACTIVE,Sealed Wax,Default Title,,887521156702,1699.99,,2499.99,1,0,0,0
gid://shopify/Product/7883904155713,gid://shopify/ProductVariant/43778698707009,2026 Topps Disney Neon Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521154128,199.99,,100,0,0,0,0
gid://shopify/Product/7884999163969,gid://shopify/ProductVariant/43783411040321,Pokemon Rebel Clash Booster Pack,,ACTIVE,Booster Box,Default Title,,820650806810,16.99,,13.75,0,0,0,0
gid://shopify/Product/7887597666369,gid://shopify/ProductVariant/43789587284033,2026 Topps Finest Fantastic Four Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521154258,274.99,,229,2,0,0,0
gid://shopify/Product/7860154925121,gid://shopify/ProductVariant/43706136985665,2026 Topps MLB x NBA Official Collector Kit Box,,ACTIVE,Sealed Wax,Default Title,TOPPS_2026_COL_MLB_NBA_KIT,887521163427,59.99,,49.88,-3,0,0,0
gid://shopify/Product/7860167999553,gid://shopify/ProductVariant/43706152255553,2025 Topps Disneyland 70th Anniversary Hobby Box,,ACTIVE,Sealed Wax,Default Title,,887521151677,154.99,,126,0,0,0,0
gid://shopify/Product/7860674363457,gid://shopify/ProductVariant/43707118682177,Pokemon Silver Tempest Booster Pack,,ACTIVE,Booster Pack,Default Title,,0820650850912,18.99,,12.3,-56,0,0,0
